TRY Price,Listing ID,m² (Brüt),m² (Net),Oda Sayısı,Bina Yaşı,Bulunduğu Kat,Kat Sayısı,Isıtma,Banyo Sayısı,Balkon,Asansör,Otopark,Eşyalı,Site İçerisinde,Aidat (TL),Depozito (TL)
8000,1187694369,35,30,Stüdyo (1+0),4,Bahçe Katı,6,Kombi (Doğalgaz),1,Yok,Var,Yok,Hayır,Hayır,150,9000
8500,1187119426,30,20,Stüdyo (1+0),1,Bahçe Katı,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,8500
8500,1184857899,25,20,Stüdyo (1+0),1,Giriş Altı Kot 2,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,0,9000
8500,1153527020,35,30,Stüdyo (1+0),0,Giriş Altı Kot 3,3,Kombi (Doğalgaz),1,Yok,Yok,Açık & Kapalı Otopark,Evet,Hayır,,
9000,1181243123,35,30,Stüdyo (1+0),0,Giriş Altı Kot 2,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,9000
9000,1069222600,20,15,Stüdyo (1+0),11-15 arası,2,5,Merkezi,1,Yok,Yok,Yok,Evet,Hayır,,1000
9000,1165339587,25,20,Stüdyo (1+0),0,Giriş Altı Kot 2,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,9000
9500,1159378856,35,20,Stüdyo (1+0),4,3,5,Kombi (Doğalgaz),1,Yok,Yok,Açık Otopark,Evet,Hayır,,9500
9500,1189208280,20,15,Stüdyo (1+0),1,2,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,0,9500
9500,1189190677,25,15,Stüdyo (1+0),1,1,5,Kombi (Doğalgaz),1,Yok,Yok,Açık Otopark,Evet,Hayır,,9500
9500,1169655454,35,30,Stüdyo (1+0),1,Bahçe Katı,4,Kombi (Doğalgaz),1,Yok,Yok,Açık Otopark,Evet,Hayır,,8500
9500,1186377156,30,25,Stüdyo (1+0),0,2,6,Kombi (Doğalgaz),1,Yok,Yok,Açık Otopark,Evet,Hayır,0,9500
9500,1186362640,35,30,Stüdyo (1+0),0,3,5,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,0,9500
9500,1186309756,25,15,Stüdyo (1+0),2,3,5,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,0,9500
9500,1184855833,30,25,Stüdyo (1+0),1,1,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,9500
9500,1185662429,25,20,Stüdyo (1+0),2,3,3,Kombi (Doğalgaz),1,Yok,Yok,Açık Otopark,Evet,Hayır,,9500
9500,1140785934,25,20,Stüdyo (1+0),0,Giriş Altı Kot 2,3,Kombi (Doğalgaz),1,Yok,Yok,Açık Otopark,Evet,Hayır,,9500
10000,1189375219,65,60,1+1,11-15 arası,Giriş Altı Kot 1,7,Yok,1,Yok,Yok,Yok,Hayır,Hayır,,8000
10000,1077829524,60,55,1+1,2,Giriş Altı Kot 1,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Hayır,Hayır,50,10000
10000,1187464524,20,15,Stüdyo (1+0),11-15 arası,Giriş Katı,3,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,200,
10000,1142930095,25,20,Stüdyo (1+0),3,2,5,Kombi (Doğalgaz),1,Yok,Yok,Açık & Kapalı Otopark,Evet,Hayır,,
10000,1187617015,25,20,Stüdyo (1+0),11-15 arası,Giriş Katı,3,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
10000,1185457793,55,50,1+1,11-15 arası,Giriş Altı Kot 3,5,Kombi (Doğalgaz),1,Yok,Var,Yok,Hayır,Hayır,100,10000
10000,1186264451,35,25,Stüdyo (1+0),16-20 arası,Giriş Katı,3,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,200,20000
10000,1184840136,30,20,Stüdyo (1+0),4,1,5,Kombi (Doğalgaz),1,Yok,Yok,Açık Otopark,Evet,Hayır,,10000
10000,1184217952,35,25,Stüdyo (1+0),16-20 arası,Giriş Katı,3,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,200,
10000,1172006949,35,30,Stüdyo (1+0),1,Giriş Altı Kot 2,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,10000
10000,1142189787,35,30,Stüdyo (1+0),0,2,3,Kombi (Doğalgaz),1,Yok,Yok,Açık Otopark,Evet,Hayır,,10000
10000,1141496363,35,30,Stüdyo (1+0),0,Çatı Katı,3,Kombi (Doğalgaz),1,Yok,Yok,Açık Otopark,Evet,Hayır,,10000
10000,1186239515,35,30,Stüdyo (1+0),4,Bahçe Katı,5,Kombi (Doğalgaz),1,Var,Yok,Açık Otopark,Evet,Hayır,,20000
10000,1185012620,30,25,Stüdyo (1+0),26-30 arası,1,2,Merkezi,1,Yok,Yok,Yok,Evet,Hayır,0,10000
10000,1163472506,40,35,Stüdyo (1+0),0,2,3,Kombi (Doğalgaz),1,Yok,Yok,Açık Otopark,Evet,Hayır,,10000
10000,1141175507,40,35,Stüdyo (1+0),0,Çatı Katı,3,Kombi (Doğalgaz),1,Yok,Yok,Açık Otopark,Evet,Hayır,,10000
10000,1184837675,35,20,Stüdyo (1+0),4,1,5,Kombi (Doğalgaz),1,Yok,Yok,Açık Otopark,Evet,Hayır,,10000
10000,1163365640,25,20,Stüdyo (1+0),0,Yüksek Giriş,5,Kombi (Doğalgaz),1,Yok,Yok,Açık Otopark,Evet,Hayır,0,8500
10500,1185718877,25,20,Stüdyo (1+0),1,Giriş Katı,3,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,10500
11000,1167467932,40,25,Stüdyo (1+0),4,2,5,Kombi (Doğalgaz),1,Yok,Yok,Açık Otopark,Evet,Hayır,,11000
11000,1189133217,30,20,Stüdyo (1+0),1,Yüksek Giriş,4,Kombi (Doğalgaz),1,Yok,Yok,Açık Otopark,Evet,Hayır,,11000
11000,1185713185,30,20,Stüdyo (1+0),4,Yüksek Giriş,5,Kombi (Doğalgaz),1,Yok,Yok,Açık Otopark,Evet,Hayır,,11000
11000,1180011613,55,50,2+1,5-10 arası,Giriş Altı Kot 2,5,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,11000
11000,1163357647,35,30,Stüdyo (1+0),0,2,5,Kombi (Doğalgaz),1,Yok,Yok,Açık Otopark,Evet,Hayır,0,11000
12000,1189494877,25,20,Stüdyo (1+0),0,Giriş Altı Kot 1,6,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,0,12000
12000,1188074492,25,20,Stüdyo (1+0),1,2,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,12000
12000,1187503299,45,40,Stüdyo (1+0),1,2,3,Kombi (Doğalgaz),1,Yok,Yok,Açık Otopark,Evet,Hayır,,12000
12000,1186539405,30,25,Stüdyo (1+0),1,2,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,12000
12000,1184772630,60,55,2+1,4,Giriş Altı Kot 2,5,Kombi (Doğalgaz),1,Yok,Yok,Yok,Hayır,Hayır,,
12000,1186378944,35,30,Stüdyo (1+0),0,1,5,Kombi (Doğalgaz),1,Yok,Yok,Açık Otopark,Evet,Hayır,0,12000
12000,1185247053,30,25,Stüdyo (1+0),2,1,5,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,0,12000
13000,1179859812,55,50,1+1,4,Giriş Altı Kot 2,5,Kombi (Doğalgaz),1,Yok,Yok,Yok,Hayır,Hayır,200,13000
13000,1187267723,87,85,2+1,5-10 arası,Giriş Altı Kot 1,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Hayır,Hayır,,13000
13000,654025151,30,25,Stüdyo (1+0),3,9,12,Kombi (Doğalgaz),1,Yok,Var,Açık & Kapalı Otopark,Evet,Hayır,2000,500
13000,1186500557,65,60,1+1,5-10 arası,Bahçe Katı,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
13000,1186708009,40,35,Stüdyo (1+0),5-10 arası,4,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,,
13000,1186704304,25,20,Stüdyo (1+0),11-15 arası,3,3,Kombi (Doğalgaz),1,Var,Yok,Yok,Evet,Hayır,,
13000,1186376120,50,45,Stüdyo (1+0),5-10 arası,4,4,Kombi (Doğalgaz),1,Var,Yok,Yok,Evet,Hayır,0,
13000,1186374374,42,37,Stüdyo (1+0),5-10 arası,3,4,Kombi (Doğalgaz),1,Yok,Yok,Yok,Evet,Hayır,0,
